Building_ID,Floor_Type,Building_Name_ID,Building_Desc_ID,Level,Level_Max,Materials_Type,Conversion_rate,Work_Require,Effect_Type,Effect_Value,Resource_Type,Touch_Produce,Level_Up_Time,Level_Up_Resource_ID,Level_Up_Coin_Value,Level_Up_Resource_1,Resource_1_Value,Level_Up_Resource_2,Resource_2_Value,Level_Up_Resource_3,Resource_3_Value,Prefab,Profile
int,int,string,string,int,int,int,int,string,int,int,int,string,int,int,string,int,string,int,string,int,string,string,string
3030101,3,3030101_Name,3030101_Desc,1,10,0,0,0,0,0,0,8000,90,91050201,10000,91040401,800,0,0,0,0,test,CraftingTable_Profile
3030201,3,3030101_Name,3030101_Desc,2,10,0,0,0,0,0,0,16000,180,91050201,38000,91040401,3000,91040402,1000,0,0,test,CraftingTable_Profile
3030301,3,3030101_Name,3030101_Desc,3,10,0,0,0,0,0,0,32000,300,91050201,152000,91040401,12000,91040402,3040,0,0,test,CraftingTable_Profile
3030401,3,3030101_Name,3030101_Desc,4,10,0,0,0,0,0,0,64000,480,91050201,638400,91040401,50400,91040402,15200,0,0,test,CraftingTable_Profile
3030501,3,3030101_Name,3030101_Desc,5,10,0,0,0,0,0,0,128000,600,91050201,2700000,91040401,211700,91040402,60800,0,0,test,CraftingTable_Profile
3030601,3,3030101_Name,3030101_Desc,6,10,0,0,0,0,0,0,256000,1200,91050201,10300000,91040401,804500,91040402,218900,91040403,217000,test,CraftingTable_Profile
3030701,3,3030101_Name,3030101_Desc,7,10,0,0,0,0,0,0,512000,2400,91050201,35000000,91040401,2700000,91040402,700500,91040403,607600,test,CraftingTable_Profile
3030801,3,3030101_Name,3030101_Desc,8,10,0,0,0,0,0,0,1024000,3600,91050201,119000000,91040401,9200000,91040402,2200000,91040403,1700000,test,CraftingTable_Profile
3030901,3,3030101_Name,3030101_Desc,9,10,0,0,0,0,0,0,2048000,4800,91050201,404600000,91040401,31300000,91040402,7000000,91040403,4800000,test,CraftingTable_Profile
3031001,3,3030101_Name,3030101_Desc,10,10,0,0,0,0,0,0,4096000,0,0,0,0,0,0,0,0,0,test,CraftingTable_Profile
3030102,3,3030102_Name,3030101_Desc,1,10,0,0,0,0,0,0,8000,90,91050201,10000,91040401,800,0,0,0,0,test,CraftingTable_Profile
3030202,3,3030102_Name,3030101_Desc,2,10,0,0,0,0,0,0,16000,180,91050201,38000,91040401,3000,91040402,1000,0,0,test,CraftingTable_Profile
3030302,3,3030102_Name,3030101_Desc,3,10,0,0,0,0,0,0,32000,300,91050201,152000,91040401,12000,91040402,3040,0,0,test,CraftingTable_Profile
3030402,3,3030102_Name,3030101_Desc,4,10,0,0,0,0,0,0,64000,480,91050201,638400,91040401,50400,91040402,15200,0,0,test,CraftingTable_Profile
3030502,3,3030102_Name,3030101_Desc,5,10,0,0,0,0,0,0,128000,600,91050201,2700000,91040401,211700,91040402,60800,0,0,test,CraftingTable_Profile
3030602,3,3030102_Name,3030101_Desc,6,10,0,0,0,0,0,0,256000,1200,91050201,10300000,91040401,804500,91040402,218900,91040403,217000,test,CraftingTable_Profile
3030702,3,3030102_Name,3030101_Desc,7,10,0,0,0,0,0,0,512000,2400,91050201,35000000,91040401,2700000,91040402,700500,91040403,607600,test,CraftingTable_Profile
3030802,3,3030102_Name,3030101_Desc,8,10,0,0,0,0,0,0,1024000,3600,91050201,119000000,91040401,9200000,91040402,2200000,91040403,1700000,test,CraftingTable_Profile
3030902,3,3030102_Name,3030101_Desc,9,10,0,0,0,0,0,0,2048000,4800,91050201,404600000,91040401,31300000,91040402,7000000,91040403,4800000,test,CraftingTable_Profile
3031002,3,3030102_Name,3030101_Desc,10,10,0,0,0,0,0,0,4096000,0,0,0,0,0,0,0,0,0,test,CraftingTable_Profile
3040101,4,3040101_Name,3040101_Desc,1,20,91050301,10,800,0,0,91040401,1,90,0,0,91040401,300,0,0,0,0,test,CopperFurnace_Profile
3040201,4,3040101_Name,3040101_Desc,2,20,91050301,10,720,0,0,91040401,5,180,0,0,91040401,540,0,0,0,0,test,CopperFurnace_Profile
3040301,4,3040101_Name,3040101_Desc,3,20,91050301,10,648,0,0,91040401,10,270,0,0,91040401,972,0,0,0,0,test,CopperFurnace_Profile
3040401,4,3040101_Name,3040101_Desc,4,20,91050301,10,583,0,0,91040401,20,360,0,0,91040401,1700,0,0,0,0,test,CopperFurnace_Profile
3040501,4,3040101_Name,3040101_Desc,5,20,91050301,10,524,0,0,91040401,50,450,91050201,3000,91040401,6500,91040402,2000,0,0,test,CopperFurnace_Profile
3040601,4,3040101_Name,3040101_Desc,6,20,91050301,10,471,0,0,91040401,100,540,91050201,4800,91040401,10400,91040402,3000,0,0,test,CopperFurnace_Profile
3040701,4,3040101_Name,3040101_Desc,7,20,91050301,10,423,0,0,91040401,200,630,91050201,7700,91040401,16600,91040402,4500,0,0,test,CopperFurnace_Profile
3040801,4,3040101_Name,3040101_Desc,8,20,91050301,10,380,0,0,91040401,400,720,91050201,12300,91040401,26600,91040402,6800,0,0,test,CopperFurnace_Profile
3040901,4,3040101_Name,3040101_Desc,9,20,91050301,10,342,0,0,91040401,700,810,91050201,19700,91040401,42600,91040402,10200,0,0,test,CopperFurnace_Profile
3041001,4,3040101_Name,3040101_Desc,10,20,91050301,10,307,0,0,91040401,1000,900,91050201,84700,91040401,140600,91040402,32600,91040403,15000,test,CopperFurnace_Profile
3041101,4,3040101_Name,3040101_Desc,11,20,91050301,10,276,0,0,91040401,1500,990,91050201,127100,91040401,210900,91040402,45600,91040403,18000,test,CopperFurnace_Profile
3041201,4,3040101_Name,3040101_Desc,12,20,91050301,10,248,0,0,91040401,2000,1080,91050201,190700,91040401,316400,91040402,63800,91040403,21600,test,CopperFurnace_Profile
3041301,4,3040101_Name,3040101_Desc,13,20,91050301,10,223,0,0,91040401,3000,1170,91050201,286100,91040401,474600,91040402,89300,91040403,25900,test,CopperFurnace_Profile
3041401,4,3040101_Name,3040101_Desc,14,20,91050301,10,200,0,0,91040401,5000,1260,91050201,429200,91040401,711900,91040402,125000,91040403,31100,test,CopperFurnace_Profile
3041501,4,3040101_Name,3040101_Desc,15,20,91050301,10,180,0,0,91040401,8000,1350,91050201,643800,91040401,1100000,91040402,175000,91040403,37300,test,CopperFurnace_Profile
3041601,4,3040101_Name,3040101_Desc,16,20,91050301,10,162,0,0,91040401,10000,1440,91050201,965700,91040401,1700000,91040402,245000,91040403,44800,test,CopperFurnace_Profile
3041701,4,3040101_Name,3040101_Desc,17,20,91050301,10,145,0,0,91040401,14000,1530,91050201,1400000,91040401,2600000,91040402,343000,91040403,53800,test,CopperFurnace_Profile
3041801,4,3040101_Name,3040101_Desc,18,20,91050301,10,130,0,0,91040401,18000,1620,91050201,2100000,91040401,3900000,91040402,480200,91040403,64600,test,CopperFurnace_Profile
3041901,4,3040101_Name,3040101_Desc,19,20,91050301,10,117,0,0,91040401,25000,1710,91050201,3200000,91040401,5900000,91040402,672300,91040403,77500,test,CopperFurnace_Profile
3042001,4,3040101_Name,3040101_Desc,20,20,91050301,10,105,0,0,91040401,40000,0,0,0,0,0,0,0,0,0,test,CopperFurnace_Profile
3040102,4,3040102_Name,3040102_Desc,1,20,91050302,10,900,0,0,91040402,1,120,91050201,700,91040401,1800,91040402,900,0,0,test,SilverFurnace_Profile
3040202,4,3040102_Name,3040102_Desc,2,20,91050302,10,810,0,0,91040402,5,240,91050201,1100,91040401,2900,91040402,1400,0,0,test,SilverFurnace_Profile
3040302,4,3040102_Name,3040102_Desc,3,20,91050302,10,729,0,0,91040402,10,360,91050201,1800,91040401,4600,91040402,2100,0,0,test,SilverFurnace_Profile
3040402,4,3040102_Name,3040102_Desc,4,20,91050302,10,656,0,0,91040402,20,480,91050201,2900,91040401,7400,91040402,3200,0,0,test,SilverFurnace_Profile
3040502,4,3040102_Name,3040102_Desc,5,20,91050302,10,590,0,0,91040402,50,600,91050201,4600,91040401,11800,91040402,4800,0,0,test,SilverFurnace_Profile
